Iso Date,Temperature in Celsius
2016-02-24T17:57:41+01:00,  24.4
2016-02-24T17:59:41+01:00,  24.4
2016-02-24T18:01:41+01:00,  24.4
2016-02-24T18:03:41+01:00,  24.4
2016-02-24T18:05:41+01:00,  24.4
2016-02-24T18:07:41+01:00,  24.4
2016-02-24T18:09:41+01:00,  24.4
2016-02-24T18:11:41+01:00,  24.4
2016-02-24T18:13:41+01:00,  24.5
2016-02-24T18:15:41+01:00,  24.5
2016-02-24T18:17:41+01:00,  24.5
2016-02-24T18:19:41+01:00,  24.4
2016-02-24T18:21:41+01:00,  24.4
2016-02-24T18:23:41+01:00,  24.4
2016-02-24T18:25:41+01:00,  24.4
2016-02-24T18:27:42+01:00,  24.4
2016-02-24T18:29:42+01:00,  24.4
2016-02-24T18:31:42+01:00,  24.4
2016-02-24T18:33:42+01:00,  24.4
2016-02-24T18:35:42+01:00,  24.4
2016-02-24T18:37:42+01:00,  24.4
2016-02-24T18:39:42+01:00,  24.3
2016-02-24T18:41:42+01:00,  24.4
2016-02-24T18:43:42+01:00,  24.4
2016-02-24T18:45:42+01:00,  24.4
2016-02-24T18:47:42+01:00,  24.5
2016-02-24T18:49:42+01:00,  24.5
2016-02-24T18:51:42+01:00,  24.5
2016-02-24T18:53:42+01:00,  24.5
2016-02-24T18:55:42+01:00,  24.5
2016-02-24T18:57:42+01:00,  24.5
2016-02-24T18:59:42+01:00,  24.6
2016-02-24T19:01:42+01:00,  24.5
2016-02-24T19:03:42+01:00,  24.4
2016-02-24T19:05:42+01:00,  24.4
2016-02-24T19:07:42+01:00,  24.3
2016-02-24T19:09:42+01:00,  24.3
2016-02-24T19:11:42+01:00,  24.1
2016-02-24T19:13:42+01:00,  24.0
2016-02-24T19:15:42+01:00,  23.9
2016-02-24T19:17:42+01:00,  23.8
2016-02-24T19:19:42+01:00,  23.7
2016-02-24T19:21:42+01:00,  23.6
2016-02-24T19:23:42+01:00,  23.6
2016-02-24T19:25:42+01:00,  23.6
2016-02-24T19:27:42+01:00,  23.5
2016-02-24T19:29:42+01:00,  23.4
2016-02-24T19:31:42+01:00,  23.3
2016-02-24T19:33:42+01:00,  23.3
2016-02-24T19:35:42+01:00,  23.3
2016-02-24T19:37:42+01:00,  23.2
2016-02-24T19:39:43+01:00,  23.1
2016-02-24T19:41:43+01:00,  23.1
2016-02-24T19:43:43+01:00,  23.1
2016-02-24T19:45:43+01:00,  23.0
2016-02-24T19:47:43+01:00,  23.0
2016-02-24T19:49:43+01:00,  22.8
2016-02-24T19:51:43+01:00,  22.8
2016-02-24T19:53:43+01:00,  22.8
2016-02-24T19:55:43+01:00,  22.8
2016-02-24T19:57:43+01:00,  22.7
2016-02-24T19:59:43+01:00,  22.7
2016-02-24T20:01:43+01:00,  22.7
2016-02-24T20:03:43+01:00,  22.7
2016-02-24T20:05:43+01:00,  22.6
2016-02-24T20:07:43+01:00,  22.6
2016-02-24T20:09:43+01:00,  22.6
2016-02-24T20:11:43+01:00,  22.6
2016-02-24T20:13:43+01:00,  22.6
2016-02-24T20:15:43+01:00,  22.6
2016-02-24T20:17:43+01:00,  22.5
2016-02-24T20:19:43+01:00,  22.5
2016-02-24T20:21:43+01:00,  22.5
2016-02-24T20:23:43+01:00,  22.5
2016-02-24T20:25:43+01:00,  22.5
2016-02-24T20:27:43+01:00,  22.5
2016-02-24T20:29:43+01:00,  22.5
2016-02-24T20:31:43+01:00,  22.4
2016-02-24T20:33:43+01:00,  22.4
2016-02-24T20:35:43+01:00,  22.4
2016-02-24T20:37:43+01:00,  22.4
2016-02-24T20:39:43+01:00,  22.4
2016-02-24T20:41:43+01:00,  22.3
2016-02-24T20:43:43+01:00,  22.4
2016-02-24T20:45:43+01:00,  22.3
2016-02-24T20:47:43+01:00,  22.3
2016-02-24T20:49:43+01:00,  22.3
2016-02-24T20:51:43+01:00,  22.3
2016-02-24T20:53:43+01:00,  22.2
2016-02-24T20:55:43+01:00,  22.2
2016-02-24T20:57:43+01:00,  22.2
2016-02-24T20:59:43+01:00,  22.1
2016-02-24T21:01:43+01:00,  22.1
2016-02-24T21:03:43+01:00,  22.1
2016-02-24T21:05:43+01:00,  22.1
2016-02-24T21:07:43+01:00,  22.1
2016-02-24T21:09:43+01:00,  22.1
2016-02-24T21:11:43+01:00,  22.0
2016-02-24T21:13:43+01:00,  22.0
2016-02-24T21:15:43+01:00,  22.0
2016-02-24T21:17:43+01:00,  21.9
2016-02-24T21:19:44+01:00,  21.9
2016-02-24T21:21:44+01:00,  22.0
2016-02-24T21:23:44+01:00,  21.9
2016-02-24T21:25:44+01:00,  21.9
2016-02-24T21:27:44+01:00,  21.9
2016-02-24T21:29:44+01:00,  21.9
2016-02-24T21:31:44+01:00,  21.8
2016-02-24T21:33:44+01:00,  21.8
2016-02-24T21:35:44+01:00,  21.8
2016-02-24T21:37:44+01:00,  21.8
2016-02-24T21:39:44+01:00,  21.8
2016-02-24T21:41:44+01:00,  21.8
2016-02-24T21:43:44+01:00,  21.8
2016-02-24T21:45:44+01:00,  21.8
2016-02-24T21:47:44+01:00,  21.7
2016-02-24T21:49:44+01:00,  21.7
2016-02-24T21:51:44+01:00,  21.7
2016-02-24T21:53:44+01:00,  21.7
2016-02-24T21:55:44+01:00,  21.7
2016-02-24T21:57:44+01:00,  21.7
2016-02-24T21:59:44+01:00,  21.7
2016-02-24T22:01:44+01:00,  21.6
2016-02-24T22:03:44+01:00,  21.6
2016-02-24T22:05:44+01:00,  21.6
2016-02-24T22:07:44+01:00,  21.6
2016-02-24T22:09:44+01:00,  21.6
2016-02-24T22:11:44+01:00,  21.6
2016-02-24T22:13:44+01:00,  21.6
2016-02-24T22:15:44+01:00,  21.6
2016-02-24T22:17:44+01:00,  21.6
2016-02-24T22:19:44+01:00,  21.6
2016-02-24T22:21:44+01:00,  21.6
2016-02-24T22:23:44+01:00,  21.6
2016-02-24T22:25:44+01:00,  21.6
2016-02-24T22:27:44+01:00,  21.6
2016-02-24T22:29:44+01:00,  21.5
2016-02-24T22:31:44+01:00,  21.6
2016-02-24T22:33:44+01:00,  21.6
2016-02-24T22:35:44+01:00,  21.5
2016-02-24T22:37:44+01:00,  21.5
2016-02-24T22:39:44+01:00,  21.5
2016-02-24T22:41:44+01:00,  21.5
2016-02-24T22:43:44+01:00,  21.5
2016-02-24T22:45:44+01:00,  21.5
2016-02-24T22:47:44+01:00,  21.5
2016-02-24T22:49:44+01:00,  21.4
2016-02-24T22:51:44+01:00,  21.4
2016-02-24T22:53:44+01:00,  21.5
2016-02-24T22:55:44+01:00,  21.5
2016-02-24T22:57:44+01:00,  21.5
2016-02-24T22:59:44+01:00,  21.4
2016-02-24T23:01:44+01:00,  21.5
2016-02-24T23:03:44+01:00,  21.4
2016-02-24T23:05:44+01:00,  21.4
2016-02-24T23:07:44+01:00,  21.4
2016-02-24T23:09:44+01:00,  21.4
2016-02-24T23:11:44+01:00,  21.4
2016-02-24T23:13:44+01:00,  21.4
2016-02-24T23:15:44+01:00,  21.4
2016-02-24T23:17:44+01:00,  21.4
2016-02-24T23:19:44+01:00,  21.4
2016-02-24T23:21:44+01:00,  21.4
2016-02-24T23:23:44+01:00,  21.4
2016-02-24T23:25:44+01:00,  21.4
2016-02-24T23:27:44+01:00,  21.4
2016-02-24T23:29:44+01:00,  21.4
2016-02-24T23:31:44+01:00,  21.3
2016-02-24T23:33:45+01:00,  21.3
2016-02-24T23:35:45+01:00,  21.4
2016-02-24T23:37:45+01:00,  21.4
2016-02-24T23:39:45+01:00,  21.4
2016-02-24T23:41:45+01:00,  21.4
2016-02-24T23:43:45+01:00,  21.4
2016-02-24T23:45:45+01:00,  21.4
2016-02-24T23:47:45+01:00,  21.4
2016-02-24T23:49:45+01:00,  21.3
2016-02-24T23:51:45+01:00,  21.4
2016-02-24T23:53:45+01:00,  21.4
2016-02-24T23:55:45+01:00,  21.4
2016-02-24T23:57:45+01:00,  21.3
2016-02-24T23:59:45+01:00,  21.3
2016-02-25T00:01:45+01:00,  21.4
2016-02-25T00:03:45+01:00,  21.3
2016-02-25T00:05:45+01:00,  21.4
2016-02-25T00:07:45+01:00,  21.3
2016-02-25T00:09:45+01:00,  21.4
2016-02-25T00:11:45+01:00,  21.3
2016-02-25T00:13:45+01:00,  21.3
2016-02-25T00:15:45+01:00,  21.3
2016-02-25T00:17:45+01:00,  21.4
2016-02-25T00:19:45+01:00,  21.3
2016-02-25T00:21:45+01:00,  21.3
2016-02-25T00:23:45+01:00,  21.3
2016-02-25T00:25:45+01:00,  21.3
2016-02-25T00:27:45+01:00,  21.3
2016-02-25T00:29:45+01:00,  21.3
2016-02-25T00:31:45+01:00,  21.3
2016-02-25T00:33:45+01:00,  21.3
2016-02-25T00:35:45+01:00,  21.3
2016-02-25T00:37:45+01:00,  21.3
2016-02-25T00:39:45+01:00,  21.3
2016-02-25T00:41:45+01:00,  21.3
2016-02-25T00:43:45+01:00,  21.3
2016-02-25T00:45:45+01:00,  21.3
2016-02-25T00:47:45+01:00,  21.3
2016-02-25T00:49:45+01:00,  21.3
2016-02-25T00:51:45+01:00,  21.3
2016-02-25T00:53:45+01:00,  21.3
2016-02-25T00:55:45+01:00,  21.2
2016-02-25T00:57:45+01:00,  21.2
2016-02-25T00:59:45+01:00,  21.2
2016-02-25T01:01:45+01:00,  21.2
2016-02-25T01:03:45+01:00,  21.2
2016-02-25T01:05:45+01:00,  21.2
2016-02-25T01:07:45+01:00,  21.2
2016-02-25T01:09:45+01:00,  21.2
2016-02-25T01:11:45+01:00,  21.2
2016-02-25T01:13:45+01:00,  21.2
2016-02-25T01:15:45+01:00,  21.2
2016-02-25T01:17:45+01:00,  21.2
2016-02-25T01:19:45+01:00,  21.2
2016-02-25T01:21:45+01:00,  21.2
2016-02-25T01:23:45+01:00,  21.2
2016-02-25T01:25:45+01:00,  21.2
2016-02-25T01:27:45+01:00,  21.2
2016-02-25T01:29:45+01:00,  21.2
2016-02-25T01:31:45+01:00,  21.2
2016-02-25T01:33:45+01:00,  21.2
2016-02-25T01:35:45+01:00,  21.2
2016-02-25T01:37:45+01:00,  21.2
2016-02-25T01:39:45+01:00,  21.2
2016-02-25T01:41:45+01:00,  21.2
2016-02-25T01:43:45+01:00,  21.2
2016-02-25T01:45:45+01:00,  21.1
2016-02-25T01:47:45+01:00,  21.1
2016-02-25T01:49:45+01:00,  21.1
2016-02-25T01:51:45+01:00,  21.2
2016-02-25T01:53:45+01:00,  21.1
2016-02-25T01:55:45+01:00,  21.2
2016-02-25T01:57:45+01:00,  21.2
2016-02-25T01:59:45+01:00,  21.2
2016-02-25T02:01:45+01:00,  21.1
2016-02-25T02:03:45+01:00,  21.1
2016-02-25T02:05:45+01:00,  21.1
2016-02-25T02:07:45+01:00,  21.1
2016-02-25T02:09:45+01:00,  21.1
2016-02-25T02:11:46+01:00,  21.1
2016-02-25T02:13:46+01:00,  21.1
2016-02-25T02:15:46+01:00,  21.1
2016-02-25T02:17:46+01:00,  21.1
2016-02-25T02:19:46+01:00,  21.1
2016-02-25T02:21:46+01:00,  21.1
2016-02-25T02:23:46+01:00,  21.1
2016-02-25T02:25:46+01:00,  21.1
2016-02-25T02:27:46+01:00,  21.1
2016-02-25T02:29:46+01:00,  21.1
2016-02-25T02:31:46+01:00,  21.1
2016-02-25T02:33:46+01:00,  21.1
2016-02-25T02:35:46+01:00,  21.1
2016-02-25T02:37:46+01:00,  21.1
2016-02-25T02:39:46+01:00,  21.0
2016-02-25T02:41:46+01:00,  21.0
2016-02-25T02:43:46+01:00,  21.1
2016-02-25T02:45:46+01:00,  21.0
2016-02-25T02:47:46+01:00,  21.0
2016-02-25T02:49:46+01:00,  21.0
2016-02-25T02:51:46+01:00,  21.0
2016-02-25T02:53:46+01:00,  21.0
2016-02-25T02:55:46+01:00,  21.0
2016-02-25T02:57:46+01:00,  21.0
2016-02-25T02:59:46+01:00,  21.1
2016-02-25T03:01:46+01:00,  21.1
2016-02-25T03:03:46+01:00,  21.0
2016-02-25T03:05:46+01:00,  21.0
2016-02-25T03:07:46+01:00,  21.0
2016-02-25T03:09:46+01:00,  20.9
2016-02-25T03:11:46+01:00,  21.0
2016-02-25T03:13:46+01:00,  21.0
2016-02-25T03:15:46+01:00,  21.0
2016-02-25T03:17:46+01:00,  21.0
2016-02-25T03:19:46+01:00,  21.0
2016-02-25T03:21:46+01:00,  21.0
2016-02-25T03:23:46+01:00,  21.0
2016-02-25T03:25:46+01:00,  21.0
2016-02-25T03:27:46+01:00,  21.0
2016-02-25T03:29:46+01:00,  21.0
2016-02-25T03:31:46+01:00,  21.0
2016-02-25T03:33:46+01:00,  21.0
2016-02-25T03:35:46+01:00,  21.0
2016-02-25T03:37:46+01:00,  21.0
2016-02-25T03:39:47+01:00,  20.9
2016-02-25T03:41:47+01:00,  20.9
2016-02-25T03:43:47+01:00,  21.0
2016-02-25T03:45:47+01:00,  20.9
2016-02-25T03:47:47+01:00,  21.0
2016-02-25T03:49:47+01:00,  21.0
2016-02-25T03:51:47+01:00,  21.0
2016-02-25T03:53:47+01:00,  21.0
2016-02-25T03:55:47+01:00,  20.9
2016-02-25T03:57:47+01:00,  21.0
2016-02-25T03:59:47+01:00,  20.9
2016-02-25T04:01:47+01:00,  20.9
2016-02-25T04:03:47+01:00,  20.9
2016-02-25T04:05:47+01:00,  20.9
2016-02-25T04:07:47+01:00,  20.9
2016-02-25T04:09:47+01:00,  20.9
2016-02-25T04:11:47+01:00,  21.0
2016-02-25T04:13:47+01:00,  21.0
2016-02-25T04:15:47+01:00,  20.9
2016-02-25T04:17:47+01:00,  20.9
2016-02-25T04:19:47+01:00,  20.9
2016-02-25T04:21:47+01:00,  20.9
2016-02-25T04:23:47+01:00,  20.9
2016-02-25T04:25:47+01:00,  20.9
2016-02-25T04:27:47+01:00,  20.9
2016-02-25T04:29:47+01:00,  20.9
2016-02-25T04:31:47+01:00,  20.9
