Iso Date,Temperature in Celsius
2016-02-25T04:33:47+01:00,  20.9
2016-02-25T04:35:47+01:00,  20.9
2016-02-25T04:37:47+01:00,  20.9
2016-02-25T04:39:47+01:00,  20.8
2016-02-25T04:41:47+01:00,  20.8
2016-02-25T04:43:47+01:00,  20.8
2016-02-25T04:45:47+01:00,  20.9
2016-02-25T04:47:47+01:00,  20.9
2016-02-25T04:49:47+01:00,  20.9
2016-02-25T04:51:47+01:00,  20.8
2016-02-25T04:53:47+01:00,  20.8
2016-02-25T04:55:47+01:00,  20.9
2016-02-25T04:57:47+01:00,  20.8
2016-02-25T04:59:47+01:00,  20.8
2016-02-25T05:01:47+01:00,  20.8
2016-02-25T05:03:47+01:00,  20.8
2016-02-25T05:05:47+01:00,  20.8
2016-02-25T05:07:47+01:00,  20.8
2016-02-25T05:09:47+01:00,  20.8
2016-02-25T05:11:47+01:00,  20.8
2016-02-25T05:13:47+01:00,  20.8
2016-02-25T05:15:48+01:00,  20.8
2016-02-25T05:17:48+01:00,  20.8
2016-02-25T05:19:48+01:00,  20.8
2016-02-25T05:21:48+01:00,  20.8
2016-02-25T05:23:48+01:00,  20.8
2016-02-25T05:25:48+01:00,  20.8
2016-02-25T05:27:48+01:00,  20.7
2016-02-25T05:29:48+01:00,  20.7
2016-02-25T05:31:48+01:00,  20.8
2016-02-25T05:33:48+01:00,  20.8
2016-02-25T05:35:48+01:00,  20.8
2016-02-25T05:37:48+01:00,  20.8
2016-02-25T05:39:48+01:00,  20.8
2016-02-25T05:41:48+01:00,  20.8
2016-02-25T05:43:48+01:00,  20.8
2016-02-25T05:45:48+01:00,  20.8
2016-02-25T05:47:48+01:00,  20.8
2016-02-25T05:49:48+01:00,  20.8
2016-02-25T05:51:48+01:00,  20.8
2016-02-25T05:53:48+01:00,  20.8
2016-02-25T05:55:48+01:00,  20.8
2016-02-25T05:57:48+01:00,  20.8
2016-02-25T05:59:48+01:00,  20.8
2016-02-25T06:01:48+01:00,  20.8
2016-02-25T06:03:48+01:00,  20.8
2016-02-25T06:05:48+01:00,  20.8
2016-02-25T06:07:48+01:00,  20.8
2016-02-25T06:09:48+01:00,  20.8
2016-02-25T06:11:48+01:00,  20.7
2016-02-25T06:13:48+01:00,  20.8
2016-02-25T06:15:48+01:00,  20.8
2016-02-25T06:17:48+01:00,  20.8
2016-02-25T06:19:48+01:00,  20.8
2016-02-25T06:21:48+01:00,  20.8
2016-02-25T06:23:48+01:00,  20.8
2016-02-25T06:25:48+01:00,  20.7
2016-02-25T06:27:48+01:00,  20.7
2016-02-25T06:29:48+01:00,  20.7
2016-02-25T06:31:48+01:00,  20.7
2016-02-25T06:33:48+01:00,  20.7
2016-02-25T06:35:48+01:00,  20.7
2016-02-25T06:37:48+01:00,  20.7
2016-02-25T06:39:48+01:00,  20.4
2016-02-25T06:41:48+01:00,  19.6
2016-02-25T06:43:48+01:00,  19.2
2016-02-25T06:45:48+01:00,  19.0
2016-02-25T06:47:48+01:00,  18.5
2016-02-25T06:49:48+01:00,  18.2
2016-02-25T06:51:48+01:00,  17.5
2016-02-25T06:53:48+01:00,  17.3
2016-02-25T06:55:48+01:00,  17.2
2016-02-25T06:57:48+01:00,  17.4
2016-02-25T06:59:48+01:00,  17.8
2016-02-25T07:01:48+01:00,  18.3
2016-02-25T07:03:48+01:00,  18.6
2016-02-25T07:05:48+01:00,  18.9
2016-02-25T07:07:48+01:00,  19.2
2016-02-25T07:09:48+01:00,  19.4
2016-02-25T07:11:48+01:00,  19.6
2016-02-25T07:13:48+01:00,  19.7
2016-02-25T07:15:48+01:00,  19.8
2016-02-25T07:17:48+01:00,  19.9
2016-02-25T07:19:48+01:00,  20.0
2016-02-25T07:21:48+01:00,  20.1
2016-02-25T07:23:48+01:00,  20.2
2016-02-25T07:25:48+01:00,  20.3
2016-02-25T07:27:48+01:00,  20.3
2016-02-25T07:29:48+01:00,  20.4
2016-02-25T07:31:48+01:00,  20.6
2016-02-25T07:33:48+01:00,  20.7
2016-02-25T07:35:48+01:00,  20.9
2016-02-25T07:37:48+01:00,  21.0
2016-02-25T07:39:48+01:00,  21.1
2016-02-25T07:41:48+01:00,  21.3
2016-02-25T07:43:48+01:00,  21.8
2016-02-25T07:45:48+01:00,  21.7
2016-02-25T07:47:48+01:00,  21.7
2016-02-25T07:49:48+01:00,  21.6
2016-02-25T07:51:48+01:00,  21.7
2016-02-25T07:53:48+01:00,  22.1
2016-02-25T07:55:48+01:00,  22.7
2016-02-25T07:57:48+01:00,  23.0
2016-02-25T07:59:48+01:00,  23.2
2016-02-25T08:01:48+01:00,  23.2
2016-02-25T08:03:48+01:00,  23.2
2016-02-25T08:05:48+01:00,  23.3
2016-02-25T08:07:49+01:00,  23.3
2016-02-25T08:09:49+01:00,  23.5
2016-02-25T08:11:49+01:00,  23.5
2016-02-25T08:13:49+01:00,  23.3
2016-02-25T08:15:49+01:00,  21.9
2016-02-25T08:17:49+01:00,  21.1
2016-02-25T08:19:49+01:00,  21.3
2016-02-25T08:21:49+01:00,  21.7
2016-02-25T08:23:49+01:00,  22.1
2016-02-25T08:25:49+01:00,  21.9
2016-02-25T08:27:49+01:00,  21.6
2016-02-25T08:29:49+01:00,  21.6
2016-02-25T08:31:49+01:00,  21.6
2016-02-25T08:33:49+01:00,  21.6
2016-02-25T08:35:49+01:00,  21.6
2016-02-25T08:37:49+01:00,  21.7
2016-02-25T08:39:49+01:00,  21.7
2016-02-25T08:41:49+01:00,  21.9
2016-02-25T08:43:49+01:00,  21.9
2016-02-25T08:45:49+01:00,  21.9
2016-02-25T08:47:49+01:00,  22.4
2016-02-25T08:49:49+01:00,  22.9
2016-02-25T08:51:49+01:00,  22.7
2016-02-25T08:53:49+01:00,  23.4
2016-02-25T08:55:49+01:00,  23.3
2016-02-25T08:57:49+01:00,  23.7
2016-02-25T08:59:49+01:00,  23.7
2016-02-25T09:01:49+01:00,  23.3
2016-02-25T09:03:49+01:00,  23.0
2016-02-25T09:05:49+01:00,  22.8
2016-02-25T09:07:49+01:00,  22.8
2016-02-25T09:09:49+01:00,  22.8
2016-02-25T09:11:49+01:00,  22.9
2016-02-25T09:13:49+01:00,  22.9
2016-02-25T09:15:49+01:00,  22.9
2016-02-25T09:17:49+01:00,  23.0
2016-02-25T09:19:49+01:00,  23.5
2016-02-25T09:21:49+01:00,  23.5
2016-02-25T09:23:49+01:00,  23.6
2016-02-25T09:25:50+01:00,  23.8
2016-02-25T09:27:50+01:00,  24.3
2016-02-25T09:29:50+01:00,  24.9
2016-02-25T09:31:50+01:00,  24.5
2016-02-25T09:33:50+01:00,  24.8
2016-02-25T09:35:50+01:00,  24.1
2016-02-25T09:37:50+01:00,  23.9
2016-02-25T09:39:50+01:00,  24.1
2016-02-25T09:41:50+01:00,  24.4
2016-02-25T09:43:50+01:00,  24.8
2016-02-25T09:45:50+01:00,  25.2
2016-02-25T09:47:50+01:00,  24.9
2016-02-25T09:49:50+01:00,  24.7
2016-02-25T09:51:50+01:00,  24.7
2016-02-25T09:53:50+01:00,  24.4
2016-02-25T09:55:50+01:00,  24.4
2016-02-25T09:57:50+01:00,  24.5
2016-02-25T09:59:50+01:00,  24.5
2016-02-25T10:01:50+01:00,  24.4
2016-02-25T10:03:50+01:00,  24.9
2016-02-25T10:05:50+01:00,  24.5
2016-02-25T10:07:50+01:00,  24.2
2016-02-25T10:09:50+01:00,  24.0
2016-02-25T10:11:50+01:00,  24.0
2016-02-25T10:13:50+01:00,  24.4
2016-02-25T10:15:50+01:00,  24.3
2016-02-25T10:17:50+01:00,  24.2
2016-02-25T10:19:50+01:00,  24.4
2016-02-25T10:21:50+01:00,  24.2
2016-02-25T10:23:50+01:00,  24.1
2016-02-25T10:25:50+01:00,  24.1
2016-02-25T10:27:50+01:00,  24.1
2016-02-25T10:29:50+01:00,  24.3
2016-02-25T10:31:50+01:00,  24.8
2016-02-25T10:33:50+01:00,  24.4
2016-02-25T10:35:50+01:00,  24.2
2016-02-25T10:37:50+01:00,  24.3
2016-02-25T10:39:50+01:00,  24.5
2016-02-25T10:41:50+01:00,  24.4
2016-02-25T10:43:50+01:00,  24.4
2016-02-25T10:45:50+01:00,  24.3
2016-02-25T10:47:50+01:00,  24.1
2016-02-25T10:49:50+01:00,  24.0
2016-02-25T10:51:50+01:00,  23.9
2016-02-25T10:53:50+01:00,  24.2
2016-02-25T10:55:50+01:00,  24.4
2016-02-25T10:57:50+01:00,  25.4
2016-02-25T10:59:50+01:00,  25.1
2016-02-25T11:01:50+01:00,  24.7
2016-02-25T11:03:50+01:00,  24.5
2016-02-25T11:05:50+01:00,  25.2
2016-02-25T11:07:50+01:00,  25.7
2016-02-25T11:09:50+01:00,  26.9
2016-02-25T11:11:50+01:00,  27.4
2016-02-25T11:13:50+01:00,  27.4
2016-02-25T11:15:50+01:00,  27.7
2016-02-25T11:17:50+01:00,  26.3
2016-02-25T11:19:50+01:00,  26.4
2016-02-25T11:21:50+01:00,  26.3
2016-02-25T11:23:50+01:00,  26.2
2016-02-25T11:25:50+01:00,  26.3
2016-02-25T11:27:50+01:00,  26.5
2016-02-25T11:29:50+01:00,  26.5
2016-02-25T11:31:50+01:00,  26.5
2016-02-25T11:33:50+01:00,  26.5
2016-02-25T11:35:50+01:00,  26.5
2016-02-25T11:37:50+01:00,  25.3
2016-02-25T11:39:50+01:00,  24.6
2016-02-25T11:41:50+01:00,  24.2
2016-02-25T11:43:50+01:00,  24.0
2016-02-25T11:45:50+01:00,  23.9
2016-02-25T11:47:50+01:00,  23.8
2016-02-25T11:49:50+01:00,  23.7
2016-02-25T11:51:51+01:00,  23.7
2016-02-25T11:53:51+01:00,  23.6
2016-02-25T11:55:51+01:00,  23.6
2016-02-25T11:57:51+01:00,  23.6
2016-02-25T11:59:51+01:00,  23.6
2016-02-25T12:01:51+01:00,  23.5
2016-02-25T12:03:51+01:00,  23.5
2016-02-25T12:05:51+01:00,  23.5
2016-02-25T12:07:51+01:00,  23.5
2016-02-25T12:09:51+01:00,  23.5
2016-02-25T12:11:51+01:00,  23.5
2016-02-25T12:13:51+01:00,  23.5
2016-02-25T12:15:51+01:00,  23.5
2016-02-25T12:17:51+01:00,  23.3
2016-02-25T12:19:51+01:00,  22.8
2016-02-25T12:21:51+01:00,  22.3
2016-02-25T12:23:51+01:00,  22.1
2016-02-25T12:25:51+01:00,  22.3
2016-02-25T12:27:51+01:00,  22.5
2016-02-25T12:29:51+01:00,  22.6
2016-02-25T12:31:51+01:00,  22.7
2016-02-25T12:33:51+01:00,  22.8
2016-02-25T12:35:51+01:00,  22.8
2016-02-25T12:37:51+01:00,  22.9
2016-02-25T12:39:51+01:00,  23.0
2016-02-25T12:41:51+01:00,  23.0
2016-02-25T12:43:51+01:00,  23.0
2016-02-25T12:45:51+01:00,  23.0
2016-02-25T12:47:51+01:00,  23.1
2016-02-25T12:49:51+01:00,  23.1
2016-02-25T12:51:51+01:00,  23.1
2016-02-25T12:53:51+01:00,  23.1
2016-02-25T12:55:51+01:00,  23.1
2016-02-25T12:57:51+01:00,  23.2
2016-02-25T12:59:51+01:00,  23.2
2016-02-25T13:01:51+01:00,  23.2
2016-02-25T13:03:51+01:00,  23.2
2016-02-25T13:05:51+01:00,  23.2
2016-02-25T13:07:51+01:00,  23.2
2016-02-25T13:09:51+01:00,  23.2
2016-02-25T13:11:51+01:00,  23.3
2016-02-25T13:13:51+01:00,  23.2
2016-02-25T13:15:51+01:00,  23.2
2016-02-25T13:17:51+01:00,  23.2
2016-02-25T13:19:51+01:00,  23.2
2016-02-25T13:21:51+01:00,  23.2
2016-02-25T13:23:51+01:00,  23.4
2016-02-25T13:25:51+01:00,  23.5
2016-02-25T13:27:51+01:00,  23.5
2016-02-25T13:29:51+01:00,  23.6
2016-02-25T13:31:51+01:00,  23.5
2016-02-25T13:33:51+01:00,  23.9
2016-02-25T13:35:51+01:00,  23.9
2016-02-25T13:37:51+01:00,  24.0
2016-02-25T13:39:51+01:00,  24.2
2016-02-25T13:41:51+01:00,  24.2
2016-02-25T13:43:52+01:00,  24.0
2016-02-25T13:45:52+01:00,  24.0
2016-02-25T13:47:52+01:00,  24.1
2016-02-25T13:49:52+01:00,  24.8
2016-02-25T13:51:52+01:00,  25.2
2016-02-25T13:53:52+01:00,  24.9
2016-02-25T13:55:52+01:00,  24.6
2016-02-25T13:57:52+01:00,  24.3
2016-02-25T13:59:52+01:00,  24.3
2016-02-25T14:01:52+01:00,  24.5
2016-02-25T14:03:52+01:00,  25.1
2016-02-25T14:05:52+01:00,  24.6
2016-02-25T14:07:52+01:00,  24.4
2016-02-25T14:09:52+01:00,  24.2
2016-02-25T14:11:52+01:00,  24.8
2016-02-25T14:13:52+01:00,  25.4
2016-02-25T14:15:52+01:00,  25.4
2016-02-25T14:17:52+01:00,  25.4
2016-02-25T14:19:52+01:00,  25.1
2016-02-25T14:21:52+01:00,  25.4
2016-02-25T14:23:52+01:00,  25.8
2016-02-25T14:25:52+01:00,  25.3
2016-02-25T14:27:52+01:00,  24.9
2016-02-25T14:29:52+01:00,  24.8
2016-02-25T14:31:52+01:00,  24.7
2016-02-25T14:33:52+01:00,  24.8
2016-02-25T14:35:52+01:00,  25.6
2016-02-25T14:37:52+01:00,  26.3
2016-02-25T14:39:52+01:00,  26.4
2016-02-25T14:41:52+01:00,  25.7
2016-02-25T14:43:52+01:00,  25.9
2016-02-25T14:45:52+01:00,  26.0
2016-02-25T14:47:52+01:00,  26.2
2016-02-25T14:49:52+01:00,  26.0
2016-02-25T14:51:52+01:00,  25.5
2016-02-25T14:53:52+01:00,  25.4
2016-02-25T14:55:52+01:00,  25.9
2016-02-25T14:57:52+01:00,  26.0
2016-02-25T14:59:52+01:00,  25.9
2016-02-25T15:01:52+01:00,  26.0
2016-02-25T15:03:52+01:00,  26.6
2016-02-25T15:05:52+01:00,  26.9
2016-02-25T15:07:52+01:00,  26.9
2016-02-25T15:09:52+01:00,  26.3
2016-02-25T15:11:52+01:00,  26.4
